new entry "Shout_SummonPie"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "SummonInInventory(80e17dfc-f29e-4149-9c91-7b617efb0c77,Permanent,3,true,true,true,,,,)"
data "Cooldown" "OncePerRest"
data "TargetConditions" "Self()"
data "AreaRadius" "5"
data "ExplodeRadius" "5"
data "Icon" "Action_Barbarian_UnrelentingFerocity"
data "DisplayName" "hfdf879cb0bdd4127807486693a0cd6ef9244;1"
data "Description" "ha75e276384bb4b228b39981bd056f51f6a59;1"
data "PrepareSound" "Spell_Prepare_Damage_Necrotic_ArmsOfHadar_L1to3"
data "PrepareLoopSound" "Spell_Loop_Damage_Necrotic_ArmsOfHadar_L1to3"
data "CastSound" "Action_Impact_Rage"
data "TargetSound" "Spell_Impact_Utility_Invisibility_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;f5044c37-da3a-4551-8f2c-2ad525b11929,,;c70ab5be-8718-44e2-95a1-525465c2b2d1,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
data "VerbalIntent" "Summon"
data "SpellAnimationIntentType" "Aggressive"
data "PrepareEffect" "50723b45-0942-4cf5-b39b-9b486e971c17"
data "CastEffect" "423e2b62-1926-4918-a087-1400838524f6"
data "TargetEffect" "3c7b783e-d2ee-4125-9f94-0d48d44fe3e8"
data "SpellSoundMagnitude" "Small"
data "Sheathing" "Sheathed"
