<!--Clown-->

<!--WhiteFace-->

new entry "Target_ClownTime_Heckle"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" "Enchantment"
data "TargetRadius" "18"
data "SpellProperties" "ApplyStatus(CLOWNTIME_HECKLED,100,1);ApplyStatus(SELF,CLOWNTIME_HECKLER,100,1)"
data "TargetConditions" "Character() and Ally() and not Self()"
data "Icon" "PassiveFeature_BardicInspiration_Damage"
data "DisplayName" "haffdc82a601e48c0ab359aaf71c7733e77fa;1"
data "Description" "h15a8a7cd5e1e42ec84283301d64a8f7da0cf;1"
data "TooltipDamageList" ""
data "PrepareSound" "Vocal_Component_PrepareViciousMockery"
data "CastSound" "Spell_Cast_Damage_Psychic_ViciousMockery_L1to3"
data "TargetSound" "Spell_Impact_Damage_Psychic_ViciousMockery_L1to3"
data "VocalComponentSound" "Vocal_Component_ViciousMockery"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "TooltipStatusApply" "ApplyStatus(CLOWNTIME_HECKLED,100,1)"
data "SpellAnimation" "ff78157b-f004-4813-b6d7-83744a7a56e4,,;,,;ebc9253d-d2b2-4657-b8c1-df334c6047b1,,;3aa138db-f6d7-495b-a34f-281b1d71fbc9,,;34da5af5-71b6-4278-9cc0-d5266ca98876,,;,,;32eb3c27-cd2c-49c1-a6c6-b21b2cccf050,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasVerbalComponent"
data "HitAnimationType" "MagicalDamage_Psychic"
data "PrepareEffect" "15f05cf9-02e4-45df-83ce-fd82b04a7fa1"
data "CastEffect" "77e698a6-412f-43db-be9e-68e9a6f3afa7"
data "TargetEffect" "4fb18d5c-33c6-4ee9-b8ea-22f0923a32f7"
data "BeamEffect" "2c70ac69-71bf-4fef-b82d-caea934e102e"
data "Sheathing" "Sheathed"

<!--Auguste-->

<!--Tramp-->
